CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100) DV
159.90054926050524,Fem***,30.09648360138401,77.9813001576247,73
161.35405384940688,Fem***,56.28921290653593,78.92650414393077,35
161.97666076036057,Fem***,28.903069068539725,79.07305464064851,83
162.93397419683282,Ma**,19.00210595614247,81.24436528226406,5
164.12314316388446,Fem***,30.971960301904407,80.89064507242026,93
165.06559074550748,Ma**,49.76387971718718,84.95897426349927,26
165.95037933936848,Fem***,35.88756247831056,85.00761818675485,75
167.0467961705083,Ma**,41.87117092837022,86.0798589490109,20
167.9621364481981,Fem***,33.053710135223696,86.16060304611077,95
168.89087090859258,Fem***,35.929024626638004,86.96031923562379,27
169.73019766606294,Ma**,32.04964256668449,87.16454802977631,63
170.74110066414408,Ma**,39.90345579497116,87.12915472358434,13
172.16252470161496,Ma**,28.005258256840246,87.06929976030129,75
172.95184949732922,Ma**,36.030936939146486,87.21956844076969,10
174.0990658672799,Ma**,36.00620593550047,87.01380774680527,92
174.89794665079688,Fem***,52.00085671324578,88.18399679825323,13
175.8827387207621,Fem***,29.92207287708087,87.27745280447014,86
176.80954466906806,Ma**,57.9480657859569,87.92723446912557,15
177.89242139036756,Ma**,27.013432064131333,87.98943936159709,69
179.09849866708407,Ma**,58.97669211684264,93.05942860926483,14
180.06614385850696,Ma**,34.88135386550508,92.74709884774167,90
180.64856420392687,Fem***,37.06402063615231,96.95168865500843,32
181.96151423728665,Fem***,32.02575875856167,96.85595357771435,86
183.4183148259296,Ma**,45.72480702734919,98.20026292619322,15
184.00223717936112,Fem***,28.95371931304431,98.15048160179595,88
185.4298720468497,Fem***,40.74963211155197,99.13802107199369,39
185.8185639124152,Ma**,30.11261472853341,98.98970929453841,97
187.30085665983745,Fem***,54.03460169783269,101.01683045636415,24
187.9772391075275,Ma**,28.188997285443715,101.02514083782887,68
188.991226494424,Fem***,40.85357440419803,102.91493935861351,17
189.9778138584953,Fem***,36.0716248080719,102.98590217214974,85
190.7969914335993,Fem***,34.19829938918952,103.00421308490527,23
192.0024102315309,Fem***,31.91569114084862,103.06672028026193,69
192.4376184301244,Ma**,32.86722676883354,112.8191550026897,8
193.96323679112965,Fem***,38.03996735721774,112.97756306965286,91
195.0505395253485,Fem***,46.90794399513984,120.05629515775483,16
195.9924315810332,Fem***,34.98281756574937,120.0740853335993,79
196.933267533428,Fem***,45.13795024434211,126.30623109370771,28
198.01482395482392,Ma**,32.048072675177366,126.11379014833096,74
199.07596460424315,Ma**,31.862450414380344,136.8948922638615,18
199.8329246210908,Ma**,29.973139313346227,137.03962121623542,83
